id,user,state,city,created_at
1364,44,Maharashtra,Kolhapur,2024-01-05 00:00:00
1365,19,Maharashtra,Kolhapur,2024-01-03 00:00:00
1366,15,Maharashtra,Nagpur,2024-01-02 00:00:00
1367,26,Maharashtra,Palghar,2024-01-07 00:00:00
1368,13,Odisha,Cuttack,2024-01-04 00:00:00
1369,52,Odisha,Sundargarh,2024-01-01 00:00:00
1370,4,Tamil Nadu,Thiruvallur,2024-01-03 00:00:00
1371,17,Tamil Nadu,Tiruvannamal ai,2024-01-03 00:00:00
1372,8,Assam,Bajali,2024-04-26 00:00:00
1373,25,Assam,Charaideo,2024-04-26 00:00:00
1374,27,Assam,Dibrugarh,2024-04-23 00:00:00
1375,10,Assam,Karbi Anglong,2024-04-23 00:00:00
1376,54,Assam,Karimganj,2024-04-22 00:00:00
1377,56,Assam,Sonitpur,2024-04-22 00:00:00
1378,42,Bihar,Gopalganj,2024-04-23 00:00:00
1379,32,Bihar,Jamui,2024-04-22 00:00:00
1380,23,Bihar,Madhubani,2024-04-22 00:00:00
1381,61,Bihar,Purbi Champaran,2024-04-22 00:00:00
1382,55,Gujarat,Ahmadabad,2024-04-26 00:00:00
1383,7,Gujarat,Ahmedabad,2024-04-21 00:00:00
1384,40,Gujarat,Navsari,2024-04-23 00:00:00
1385,32,Gujarat,Panchmahals,2024-04-23 00:00:00
1386,41,Gujarat,Rajkot,2024-04-22 00:00:00
1387,28,Gujarat,Sabar Kantha,2024-04-23 00:00:00
1388,48,Gujarat,Surendranagar,2024-04-26 00:00:00
1389,42,Haryana,Karnal,2024-04-20 00:00:00
1390,5,Jammu and Kashmir,Baramulla,2024-04-24 00:00:00
1391,19,Jharkhand,Deoghar,2024-04-19 00:00:00
1392,60,Jharkhand,Dumka,2024-04-22 00:00:00
1393,41,Jharkhand,Dumka,2024-04-21 00:00:00
1394,5,Jharkhand,East Singhbum,2024-04-22 00:00:00
1395,57,Jharkhand,Jamtara,2024-04-25 00:00:00
1396,35,Jharkhand,Saraikela Kharsawan,2024-04-24 00:00:00
1397,25,Karnataka,Chitradurga,2024-04-22 00:00:00
1398,51,Karnataka,Kodagu,2024-04-20 00:00:00
1399,35,Karnataka,Mysuru,2024-04-25 00:00:00
1400,17,Karnataka,Raichur,2024-04-27 00:00:00
1401,24,Karnataka,Raichur,2024-04-26 00:00:00
1402,50,Karnataka,Tumakuru,2024-04-26 00:00:00
1403,6,Karnataka,Vijayanagar,2024-04-27 00:00:00
1404,17,Kerala,Idukki,2024-04-20 00:00:00
1405,22,Kerala,Kannur,2024-04-24 00:00:00
1406,29,Kerala,Palakkad,2024-04-26 00:00:00
1407,31,Kerala,Pathanamthitt a,2024-04-27 00:00:00
1408,40,Kerala,Pathanamthitt a,2024-04-25 00:00:00
1409,36,Kerala,Thrissur,2024-04-27 00:00:00
1410,41,Madhya Pradesh,Burhanpur,2024-04-25 00:00:00
1411,40,Madhya Pradesh,Dewas,2024-04-24 00:00:00
1412,47,Madhya Pradesh,Guna,2024-04-24 00:00:00
1413,39,Madhya Pradesh,Guna,2024-04-24 00:00:00
1414,18,Madhya Pradesh,Jhabua,2024-04-22 00:00:00
1415,41,Madhya Pradesh,Khargone,2024-04-22 00:00:00
1416,10,Madhya Pradesh,Mandsaur,2024-04-21 00:00:00
1417,4,Madhya Pradesh,Narsinghpur,2024-04-23 00:00:00
1418,55,Madhya Pradesh,Rewa,2024-04-24 00:00:00
1419,15,Madhya Pradesh,Satna,2024-04-25 00:00:00
1420,42,Madhya Pradesh,Ujjain,2024-04-23 00:00:00
1421,32,Maharashtra,Chandrapur,2024-04-23 00:00:00
1422,29,Maharashtra,Kolhapur,2024-04-28 00:00:00
1423,37,Maharashtra,Nagpur,2024-04-22 00:00:00
1424,18,Maharashtra,Nanded,2024-04-25 00:00:00
1425,16,Maharashtra,Raigad,2024-04-19 00:00:00
1426,5,Maharashtra,Washim,2024-04-24 00:00:00
1427,39,Meghalaya,East Khasi Hills,2024-04-20 00:00:00
1428,27,Meghalaya,West Garo Hills,2024-04-23 00:00:00
1429,16,Odisha,Balangir,2024-04-22 00:00:00
1430,48,Odisha,Jharsuguda,2024-04-22 00:00:00
1431,25,Odisha,Rayagada,2024-04-18 00:00:00
1432,57,Odisha,Sonepur,2024-04-26 00:00:00
1433,22,Odisha,Sonepur,2024-04-25 00:00:00
1434,36,Punjab,Hoshiarpur,2024-04-25 00:00:00
1435,23,Tamil Nadu,Thanjavur,2024-04-27 00:00:00
1436,7,Tamil Nadu,Theni,2024-04-22 00:00:00
1437,42,Tamil Nadu,Villupuram,2024-04-22 00:00:00
1438,18,Uttar Pradesh,Ambedkar Nagar,2024-04-24 00:00:00
1439,32,Uttar Pradesh,Lalitpur,2024-04-26 00:00:00
1440,9,Uttar Pradesh,Lucknow,2024-04-26 00:00:00
1441,45,West Bengal,24 Paraganas North,2024-04-21 00:00:00
1442,33,Bihar,Vaishali,2024-03-22 00:00:00
1443,43,Himachal Pradesh,Solan,2024-04-11 00:00:00
1444,18,Jharkhand,Bokaro,2024-04-17 00:00:00
1445,24,Jharkhand,Dhanbad,2024-04-18 00:00:00
1446,57,Jharkhand,Giridih,2024-03-26 00:00:00
1447,27,Kerala,Thrissur,2024-04-11 00:00:00
1448,16,Madhya Pradesh,Bhopal,2024-04-18 00:00:00
1449,28,Andhra Pradesh,Bapatla,2024-01-26 00:00:00
1450,20,Andhra Pradesh,Tirupati,2024-03-25 00:00:00
1451,18,Assam,Darrang,2024-03-28 00:00:00
1452,61,Assam,Kamrup,2024-03-28 00:00:00
1453,53,Assam,Karbi Anglong,2024-03-27 00:00:00
1454,52,Assam,Kokrajhar,2024-03-27 00:00:00
1455,9,Assam,Majuli,2024-03-30 00:00:00
1456,12,Bihar,Khagaria,2024-03-20 00:00:00
1457,4,Gujarat,Chhotaudepur,2024-03-27 00:00:00
1458,55,Gujarat,Devbhumi Dwarka,2024-03-30 00:00:00
1459,38,Gujarat,Surat,2024-03-29 00:00:00
1460,4,Jammu and Kashmir,Jammu,2024-03-30 00:00:00
1461,25,Jammu and Kashmir,Kathua,2024-03-27 00:00:00
1462,13,Jharkhand,East Singhbum,2024-03-26 00:00:00
1463,15,Karnataka,Bengaluru Urban,2024-03-28 00:00:00
1464,60,Karnataka,Chikkamagalu ru,2024-03-28 00:00:00
1465,8,Karnataka,Haveri,2024-03-30 00:00:00
1466,56,Kerala,Malappuram,2024-03-26 00:00:00
1467,50,Kerala,Palakkad,2024-03-26 00:00:00
1468,50,Madhya Pradesh,Narsinghpur,2024-03-30 00:00:00
1469,12,Madhya Pradesh,Umaria,2024-03-27 00:00:00
1470,13,Maharashtra,Akola,2024-03-30 00:00:00
1471,18,Odisha,Anugul,2024-03-30 00:00:00
1472,11,Odisha,Balangir,2024-03-27 00:00:00
1473,43,Odisha,Koraput,2024-03-27 00:00:00
1474,38,Puducherry,Pondicherry,2024-03-27 00:00:00
1475,47,Tamil Nadu,Pudukkottai,2024-03-25 00:00:00
1476,30,Tamil Nadu,Thiruvarur,2024-03-25 00:00:00
1477,60,Bihar,Bhojpur,2024-03-15 00:00:00
1478,21,Kerala,Malappuram,2024-01-19 00:00:00
1479,40,Kerala,Malappuram,2024-03-18 00:00:00
1480,4,Kerala,Pathanamthitt a,2024-03-23 00:00:00
